"SHOOTER","X","Y","RANGE","DEFENDER","SCORE"
"Trae Young",-6.9256046662,15.388034803,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",-10.0274095538,13.8144937172,"""(10, 14)""","Seth Curry","MISSED"
"Trae Young",-8.969267977,13.1391531216,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",5.0170506151,17.5573379269,"""(10, 14)""","Chris Paul","MISSED"
"Trae Young",15.8228732161,8.2792996975,"""(15, 19)""","Russell Westbrook","MADE"
"Trae Young",-4.0247687495,23.1062958926,"""(15, 19)""","Chris Paul","MADE"
"Trae Young",5.4170842578,22.4342299522,"""(15, 19)""","Chris Paul","MADE"
"Trae Young",-11.9548877613,18.3699215757,"""(15, 19)""","Chris Paul","MADE"
"Trae Young",-14.9405557883,12.6575820818,"""(15, 19)""","Chris Paul","MADE"
"Trae Young",-0.4754527469,22.7478041999,"""(15, 19)""","Chris Paul","MADE"
"Trae Young",12.6222909592,18.9431076706,"""(15, 19)""","Seth Curry","MADE"
"Trae Young",17.8758177836,10.0889486834,"""(15, 19)""","Seth Curry","MADE"
"Trae Young",17.0533682497,7.1458575612,"""(15, 19)""","Chris Paul","MADE"
"Trae Young",-2.554383005,22.4976972409,"""(15, 19)""","Russell Westbrook","MADE"
"Trae Young",-16.9402126218,7.5689279485,"""(15, 19)""","Seth Curry","MISSED"
"Trae Young",-12.0835831114,16.760199409,"""(15, 19)""","Chris Paul","MISSED"
"Trae Young",-17.4452918921,7.621794943,"""(15, 19)""","Russell Westbrook","MISSED"
"Trae Young",3.3976983654,22.7224670238,"""(15, 19)""","Russell Westbrook","MISSED"
"Trae Young",8.5983064549,21.864703541,"""(15, 19)""","Russell Westbrook","MISSED"
"Trae Young",-13.1402122765,12.5443064831,"""(15, 19)""","Russell Westbrook","MISSED"
"Trae Young",12.3952969026,17.5842994033,"""(15, 19)""","Chris Paul","MISSED"
"Trae Young",-2.3694427671,23.5216318934,"""(15, 19)""","Seth Curry","MISSED"
"Trae Young",-12.0482333354,18.614177898,"""(15, 19)""","Russell Westbrook","MISSED"
"Trae Young",7.1064836025,20.041071305,"""(15, 19)""","Russell Westbrook","MISSED"
"Trae Young",13.10148488,18.7091497149,"""(15, 19)""","Chris Paul","MISSED"
"Trae Young",-7.1222888144,20.3585294263,"""(15, 19)""","Russell Westbrook","MISSED"
"Trae Young",2.3518553601,21.7024893773,"""(15, 19)""","Russell Westbrook","MISSED"
"Trae Young",-18.5526056446,8.6408099286,"""(15, 19)""","Chris Paul","MISSED"
"Trae Young",2.0903402188,27.3108806657,"""(20, 24)""","Russell Westbrook","MADE"
"Trae Young",-18.4934385687,14.2285147979,"""(20, 24)""","Russell Westbrook","MADE"
"Trae Young",-4.2138584672,27.9366655809,"""(20, 24)""","Chris Paul","MADE"
"Trae Young",-22.6302139951,11.9765120849,"""(20, 24)""","Russell Westbrook","MADE"
"Trae Young",22.1210450643,10.0732273483,"""(20, 24)""","Chris Paul","MADE"
"Trae Young",22.7265337591,11.7762775538,"""(20, 24)""","Chris Paul","MADE"
"Trae Young",-21.7399939087,9.0195864283,"""(20, 24)""","Chris Paul","MADE"
"Trae Young",20.0385547466,17.1018150429,"""(20, 24)""","Russell Westbrook","MADE"
"Trae Young",16.3338402138,17.2000232213,"""(20, 24)""","Chris Paul","MADE"
"Trae Young",-19.7564037681,17.9162165281,"""(20, 24)""","Seth Curry","MADE"
"Trae Young",21.9374048242,12.575370522,"""(20, 24)""","Seth Curry","MADE"
"Trae Young",-20.1757428987,13.1950065447,"""(20, 24)""","Chris Paul","MADE"
"Trae Young",-10.548973435,25.6060170062,"""(20, 24)""","Seth Curry","MADE"
"Trae Young",12.1738948448,23.1787102738,"""(20, 24)""","Chris Paul","MADE"
"Trae Young",12.501306433,22.8129914429,"""(20, 24)""","Chris Paul","MISSED"
"Trae Young",19.7083433545,16.1870165563,"""(20, 24)""","Russell Westbrook","MISSED"
"Trae Young",-15.8778464759,22.6278159823,"""(20, 24)""","Chris Paul","MISSED"
"Trae Young",-20.3253342276,17.7506275559,"""(20, 24)""","Russell Westbrook","MISSED"
"Trae Young",8.7099874528,26.789917927,"""(20, 24)""","Seth Curry","MISSED"
"Trae Young",23.3727557429,9.9525292644,"""(20, 24)""","Chris Paul","MISSED"
"Trae Young",16.6804493261,19.9136684294,"""(20, 24)""","Seth Curry","MISSED"
"Trae Young",-23.1019833341,11.3888259144,"""(20, 24)""","Russell Westbrook","MISSED"
"Trae Young",-0.2371763358,28.0913871763,"""(20, 24)""","Russell Westbrook","MISSED"
"Trae Young",20.5760899401,15.9041009976,"""(20, 24)""","Chris Paul","MISSED"
"Trae Young",-22.0394018725,9.5049965653,"""(20, 24)""","Seth Curry","MISSED"
"Trae Young",20.6511709873,16.4917847555,"""(20, 24)""","Seth Curry","MISSED"
"Trae Young",-19.7812160716,8.9325377624,"""(20, 24)""","Seth Curry","MISSED"
"Trae Young",13.2624501201,24.4743283671,"""(20, 24)""","Seth Curry","MISSED"
"Trae Young",12.4479300256,24.875669189,"""(20, 24)""","Seth Curry","MISSED"
"Trae Young",-20.6497344054,14.2921767659,"""(20, 24)""","Chris Paul","MISSED"
"Trae Young",-0.1420656433,27.8794609844,"""(20, 24)""","Seth Curry","MISSED"
"Trae Young",24.1175698441,19.0669376987,"""(25, 29)""","Russell Westbrook","MADE"
"Trae Young",-9.411902039,31.8040303188,"""(25, 29)""","Russell Westbrook","MADE"
"Trae Young",23.952741768,14.2878867663,"""(25, 29)""","Russell Westbrook","MADE"
"Trae Young",-24.2320519623,5.8956945886,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",-22.6367274851,17.0648910064,"""(25, 29)""","Seth Curry","MADE"
"Trae Young",24.7675507473,16.9562740818,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",-24.2320519623,10.3086290498,"""(25, 29)""","Seth Curry","MADE"
"Trae Young",-24.2320519623,9.90905458,"""(25, 29)""","Seth Curry","MADE"
"Trae Young",15.5494662413,28.6410112927,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",-2.0342363786,32.0382200012,"""(25, 29)""","Seth Curry","MADE"
"Trae Young",23.952741768,9.3740101256,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",-24.2320519623,11.8927416419,"""(25, 29)""","Russell Westbrook","MADE"
"Trae Young",-24.675599136,11.831564425,"""(25, 29)""","Seth Curry","MADE"
"Trae Young",-24.2320519623,6.1335049102,"""(25, 29)""","Seth Curry","MADE"
"Trae Young",15.4305182543,26.5301914334,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",23.952741768,8.2236509527,"""(25, 29)""","Russell Westbrook","MADE"
"Trae Young",23.952741768,16.1799337027,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",23.952741768,14.0535803566,"""(25, 29)""","Russell Westbrook","MADE"
"Trae Young",-4.2452994501,33.0010305507,"""(25, 29)""","Seth Curry","MADE"
"Trae Young",-24.2320519623,12.4665766903,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",20.9130192619,24.8885801536,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",16.5784191224,26.7870650654,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",-24.3628222096,16.2325215158,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",16.4733618485,26.5426321887,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",14.0779426494,29.8074622755,"""(25, 29)""","Russell Westbrook","MADE"
"Trae Young",18.3132520287,25.9347042573,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",-7.302160295,32.0498060827,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",12.0000095755,30.5445774536,"""(25, 29)""","Chris Paul","MADE"
"Trae Young",-12.6513434867,31.0596211283,"""(25, 29)""","Russell Westbrook","MADE"
"Trae Young",23.952741768,12.4460909584,"""(25, 29)""","Seth Curry","MADE"
"Trae Young",-15.2550630129,28.9569353496,"""(25, 29)""","Russell Westbrook","MADE"
"Trae Young",11.2048359686,28.1976723089,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",23.952741768,18.2107071174,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",22.0793910125,22.0614761531,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-5.479893345,30.4046205027,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-3.673873737,32.5062198019,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",-24.2320519623,10.713298354,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",23.952741768,12.0515557595,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-24.2320519623,6.6592291415,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",23.952741768,16.1991600703,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",12.3432914761,31.0032158899,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",-22.2977889709,21.3028996303,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",22.498081875,19.8608884168,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",15.6875413504,28.7759852173,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-20.3839030753,22.7427197323,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",10.8731117002,30.3086037489,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-24.5241511115,20.2828080791,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",-9.953960567,32.1291145622,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",23.952741768,10.9757234815,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",-19.5091276809,26.371048146,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-15.8233971291,27.557905649,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",-9.0068960538,30.4718598836,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",23.952741768,7.4784558056,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",23.952741768,13.1788595176,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",-20.1987827184,21.8194605686,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",-7.1131148654,31.065202847,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-24.2320519623,16.2566418481,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",7.2579239138,32.3545988217,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",-7.2889475887,30.3374683963,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",12.232019511,30.3033585118,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",0.6850448124,31.3727132666,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",23.952741768,11.4745443445,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",4.5080304924,33.2180350218,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",23.952741768,14.7984803959,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-24.2320519623,5.4412263319,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",20.9128657263,24.6385812003,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",23.952741768,9.2245750056,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",14.8513548059,27.2628794838,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",21.3563985045,24.4439560808,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",-24.2320519623,11.2640435284,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",-24.2320519623,12.418523112,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",23.952741768,15.3751761851,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-11.3874855342,31.6511746102,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",9.6821144858,30.9827932394,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",-24.2320519623,17.1158448693,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-24.6773970185,14.8933199315,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-23.8783137502,18.3496846304,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-1.9915418154,32.4550687797,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",24.2016661793,16.6404209615,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",23.952741768,15.9587081649,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-22.3630976005,20.7330054826,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",22.1706614583,19.911783756,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",-19.8226705381,25.3388141762,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",-18.6296655185,26.6149161365,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-12.7809948036,30.0157358084,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",22.3888837363,23.431740498,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",2.4307858134,32.2617596116,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-12.8296427104,30.5782192918,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",23.952741768,10.2018215924,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",23.952741768,16.9292471386,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",-24.8568703742,13.2806616055,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",2.7938040621,31.0635601168,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",-6.9655207699,30.3923341665,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",-18.98723155,24.5181902502,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",23.952741768,15.3248751317,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",6.2217656122,30.7560080782,"""(25, 29)""","Seth Curry","MISSED"
"Trae Young",16.397466628,27.6603233839,"""(25, 29)""","Chris Paul","MISSED"
"Trae Young",-11.2571038748,30.7130966241,"""(25, 29)""","Russell Westbrook","MISSED"
"Trae Young",-11.2893706409,31.064196754,"""(25, 29)""","Chris Paul","MISSED"
